book_id,goodreads_book_id,best_book_id,work_id,books_count,isbn,isbn13,authors,original_publication_year,original_title,title,language_code,average_rating,ratings_count,work_ratings_count,work_text_reviews_count,ratings_1,ratings_2,ratings_3,ratings_4,ratings_5,image_url,small_image_url,NonEnglish
2022,857502,857502,1117836,75,486234118,9780486234110.0,Wassily Kandinsky,1912.0,Über das Geistige in der Kunst,Concerning the Spiritual in Art,eng,3.81,56444,56966,187,3439,4915,12528,14415,21669,https://images.gr-assets.com/books/1405982387m/857502.jpg,https://images.gr-assets.com/books/1405982387s/857502.jpg,0
2042,15851746,15851746,21599077,63,1451695195,9781451695200.0,Eben Alexander,2012.0,Proof of Heaven: A Neurosurgeon's Journey Into the Afterlife,Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,en-US,3.68,37150,43062,4604,1986,4145,11539,13577,11815,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,0
2044,495395,495395,2325789,43,743291476,9780743291480.0,A.J. Jacobs,2007.0,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible As Literally As Possible,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,en-US,3.76,48711,51885,4930,1434,3643,13714,20285,12809,https://images.gr-assets.com/books/1327977486m/495395.jpg,https://images.gr-assets.com/books/1327977486s/495395.jpg,0
2045,42432,42432,3634588,95,575075066,9780575075060.0,Frank Herbert,1981.0,God Emperor of Dune,God Emperor of Dune (Dune Chronicles #4),eng,3.81,45608,51891,1069,1070,4298,13741,17028,15754,https://images.gr-assets.com/books/1327131560m/42432.jpg,https://images.gr-assets.com/books/1327131560s/42432.jpg,0
2072,270807,270807,262533,12,1416903542,9781416903540.0,Ellen Hopkins,2006.0,"Burned (Burned, #1)","Burned (Burned, #1)",en-US,4.24,48333,50310,3379,810,2073,7454,13804,26169,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,0
2076,19351,19351,3802528,266,141026286,9780141026280.0,"Anonymous, N.K. Sandars",-1750.0,Shūtur eli sharrī,The Epic of Gilgamesh,eng,3.63,44345,55856,2247,1551,5850,17627,17485,13343,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,0
2084,2845024,2845024,6163095,43,61474096,9780061474100.0,Neal Stephenson,2008.0,Anathem,Anathem,eng,4.18,44848,49641,4148,1104,2115,6668,16537,23217,https://images.gr-assets.com/books/1488349209m/2845024.jpg,https://images.gr-assets.com/books/1488349209s/2845024.jpg,0
2097,24861,24861,5334697,347,3518367064,9783518367060.0,Hermann Hesse,1919.0,Demian: Die Geschichte einer Jugend,Demian. Die Geschichte von Emil Sinclairs Jugend,ger,4.1,37459,49633,2305,580,2061,9154,17689,20149,https://images.gr-assets.com/books/1421510580m/24861.jpg,https://images.gr-assets.com/books/1421510580s/24861.jpg,0
2133,9684523,9684523,14572532,42,670021040,9780670021050.0,Geraldine Brooks,2011.0,Caleb's Crossing,Caleb's Crossing,eng,3.81,47525,50909,5670,854,2847,13311,22119,11778,https://images.gr-assets.com/books/1303284000m/9684523.jpg,https://images.gr-assets.com/books/1303284000s/9684523.jpg,0
2137,21965107,21965107,40842571,65,385539703,9780385539710.0,Ian McEwan,2014.0,The Children Act,The Children Act,eng,3.68,33100,43775,5131,952,3361,12715,18533,8214,https://images.gr-assets.com/books/1405290619m/21965107.jpg,https://images.gr-assets.com/books/1405290619s/21965107.jpg,0
2142,1375,1375,1474309,255,147712556,9780147712550.0,"Homer, Robert Fagles, Bernard Knox",-762.0,Ἰλιάς ; Ὀδύσσεια,The Iliad/The Odyssey,eng,4.03,47825,51098,537,916,2608,10439,17404,19731,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,0
2171,12820793,12820793,17970410,31,9382618341,9789382618350.0,Amish Tripathi,2013.0,The Oath of the Vayuputras,"The Oath of the Vayuputras (Shiva Trilogy, #3)",eng,3.66,35936,39627,2388,1056,4142,11627,13143,9659,https://images.gr-assets.com/books/1357242702m/12820793.jpg,https://images.gr-assets.com/books/1357242702s/12820793.jpg,0
2186,10104,10104,430173,22,802136834,9780802136830.0,Alison Weir,1980.0,The Six Wives of Henry VIII,The Six Wives of Henry VIII,en-US,4.1,47913,49615,1282,858,1471,8871,19013,19402,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,0
2190,6150,6150,59082,123,074326195X,9780743261950.0,Alan Paton,1948.0,"Cry, The Beloved Country","Cry, the Beloved Country",eng,3.87,47389,53681,3213,1524,3969,11995,18837,17356,https://images.gr-assets.com/books/1344182368m/6150.jpg,https://images.gr-assets.com/books/1344182368s/6150.jpg,0
2205,23692271,23692271,18962767,109,,,Yuval Noah Harari,2011.0,קיצור תולדות האנושות‎‎,Sapiens: A Brief History of Humankind,eng,4.41,52846,71074,6685,996,1627,6468,19971,42012,https://images.gr-assets.com/books/1420585954m/23692271.jpg,https://images.gr-assets.com/books/1420585954s/23692271.jpg,0
2222,3412815,3412815,3453075,13,1595547169,9781595547160.0,Eric Wilson,2008.0,Fireproof,Fireproof,en-US,4.47,37258,37588,466,339,692,3702,9222,23633,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,0
2226,17349,17349,252618,74,345409469,9780345409460.0,"Carl Sagan, Ann Druyan",1995.0,The Demon-Haunted World: Science as a Candle in the Dark,The Demon-Haunted World: Science as a Candle in the Dark,eng,4.27,40583,43024,1839,886,1432,5319,12986,22401,https://images.gr-assets.com/books/1405201597m/17349.jpg,https://images.gr-assets.com/books/1405201597s/17349.jpg,0
2232,17888952,17888952,25035204,51,62294377,[phone].0,Mitch Albom,2013.0,The First Phone Call from Heaven,The First Phone Call from Heaven,eng,3.73,38957,43318,4466,1318,3523,12207,14618,11652,https://images.gr-assets.com/books/1380034020m/17888952.jpg,https://images.gr-assets.com/books/1380034020s/17888952.jpg,0
2236,280111,280111,19119100,1101,310902711,9780310902710.0,Anonymous,1909.0,Holy Bible: New International Version,Holy Bible: New International Version,eng,4.61,40430,45994,1804,1637,1131,2091,3664,37471,https://images.gr-assets.com/books/1382581321m/280111.jpg,https://images.gr-assets.com/books/1382581321s/280111.jpg,0
2256,381421,381421,371207,75,1591451884,9781591451880.0,Sarah  Young,2004.0,,Jesus Calling: Enjoying Peace in His Presence,,4.54,35219,38748,984,683,781,2888,7127,27269,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,0
2259,17841,17841,11221066,201,015603297X,9780156032970.0,"Umberto Eco, William Weaver",1988.0,Il pendolo di Foucault,Foucault's Pendulum,en-US,3.89,40829,48898,2649,1633,3603,10343,16318,17001,https://images.gr-assets.com/books/1396645125m/17841.jpg,https://images.gr-assets.com/books/1396645125s/17841.jpg,0
2263,7501962,7501962,6801520,37,1595551387,9781595551380.0,Eric Metaxas,2009.0,"Bonhoeffer: Pastor, Martyr, Prophet, Spy","Bonhoeffer: Pastor, Martyr, Prophet, Spy",eng,4.23,35611,38613,2924,1234,1342,4577,11574,19886,https://images.gr-assets.com/books/1298218180m/7501962.jpg,https://images.gr-assets.com/books/1298218180s/7501962.jpg,0
2266,672493,672493,203894,314,875093663,9780875093670.0,A.W. Tozer,1948.0,Pursuit of God,The Pursuit of God,,4.38,35078,40548,1172,680,939,4417,10773,23739,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,0
2274,9370,9370,1231351,29,1842430343,9781842430350.0,Tom Robbins,1990.0,Skinny Legs and All,Skinny Legs and All,,4.03,32991,36509,1288,490,1508,7482,13828,13201,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,0
2293,10429092,10429092,13282366,34,62026488,9780062026480.0,Rae Carson,2011.0,The Girl of Fire and Thorns,"The Girl of Fire and Thorns (Fire and Thorns, #1)",en-US,3.81,57551,61934,6054,2367,4601,14195,22269,18502,https://images.gr-assets.com/books/1323448113m/10429092.jpg,https://images.gr-assets.com/books/1323448113s/10429092.jpg,0
2297,14706,14706,16721,260,553213482,9780553213480.0,"Johann Wolfgang von Goethe, Peter Salm",1808.0,Faust. Eine Tragödie,Faust: First Part,eng,3.93,43276,48935,815,881,3226,11099,16802,16927,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,0
2336,99944,99944,1492580,596,140449183,9780140449180.0,"Krishna-Dwaipayana Vyasa, Simon Brodbeck, Juan Mascaró",-400.0,भगवद्गीता [Bhagavadgītā],The Bhagavad Gita,eng,4.1,33225,42094,1316,1009,2097,7686,12170,19132,https://images.gr-assets.com/books/1383059639m/99944.jpg,https://images.gr-assets.com/books/1383059639s/99944.jpg,0
2342,12321,12321,338580,658,014044923X,9780140449240.0,"Friedrich Nietzsche, R.J. Hollingdale, Michael Tanner",1886.0,Jenseits von Gut und Böse: Vorspiel einer Philosophie der Zukunft,Beyond Good and Evil,eng,4.01,37181,43322,1080,841,2112,8750,15897,15722,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,0
2353,25101,25101,25854,35,1563890356,9781563890350.0,"Neil Gaiman, Matt Wagner, George Pratt, Dick Giordano, Kelley Jones, P. Craig Russell, Mike Dringenberg, Malcolm Jones III, Todd Klein, Harlan Ellison",1990.0,The Sandman: Season of Mists,Season of Mists (The Sandman #4),eng,4.54,44811,50459,1261,132,367,3403,14685,31872,https://images.gr-assets.com/books/1327937313m/25101.jpg,https://images.gr-assets.com/books/1327937313s/25101.jpg,0
2366,1715,1715,2870411,437,014044789X,9780140447900.0,"Ovid, David Raeburn, Denis Feeney",8.0,Metamorphoses,Metamorphoses,eng,4.03,42590,47948,1121,680,2239,10119,16766,18144,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,0
2387,71776,71776,1222486,51,1589190629,9781589190630.0,Jan Karon,1994.0,At Home in Mitford (Mitford Years #1),"At Home in Mitford (Mitford Years, #1)",eng,4.11,44509,47156,2777,1116,2204,8210,14575,21051,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,0
2419,23876,23876,366351,6,517405091,9780517405090.0,Gabriel García Márquez,1994.0,Del amor y otros demonios,Of Love and Other Demons,eng,3.98,29639,40858,1762,380,1753,9228,16583,12914,https://images.gr-assets.com/books/1324357590m/23876.jpg,https://images.gr-assets.com/books/1324357590s/23876.jpg,0
2439,2255,2255,856599,53,1932073205,9781932073200.0,Dan Millman,1980.0,Way of the Peaceful Warrior: A Book That Changes Lives,Way of the Peaceful Warrior: A Book That Changes Lives,en-US,4.13,34136,36716,1579,727,1749,6140,11511,16589,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,0
2440,12781,12781,1434467,129,312270828,9780312270830.0,Salman Rushdie,1988.0,The Satanic Verses,The Satanic Verses,eng,3.71,37354,42878,3036,2132,3911,10161,14645,12029,https://images.gr-assets.com/books/1281988101m/12781.jpg,https://images.gr-assets.com/books/1281988101s/12781.jpg,0
2451,9517,9517,6127168,29,375714669,9780375714660.0,"Marjane Satrapi, Anjali Singh",2001.0,Persepolis 2,"Persepolis 2: The Story of a Return (Persepolis, #2)",eng,4.23,45718,46982,1991,301,1157,6932,17596,20996,https://images.gr-assets.com/books/1327865598m/9517.jpg,https://images.gr-assets.com/books/1327865598s/9517.jpg,0
2452,64217,64217,968512,99,61020656,9780061020650.0,Terry Pratchett,1989.0,Pyramids,"Pyramids (Discworld, #7)",en-US,3.88,44710,52074,1275,282,2577,14505,20281,14429,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,0
2462,88815,88815,725380,86,151013047,9780151013040.0,Mohsin Hamid,2007.0,The Reluctant Fundamentalist,The Reluctant Fundamentalist,eng,3.67,33879,40953,4713,768,3367,12197,16905,7716,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,0
2473,7497897,7497897,9657002,22,1601422210,9781601422220.0,David Platt,2010.0,,Radical: Taking Back Your Faith from the American Dream,eng,4.18,36326,37317,1669,661,1563,5711,11742,17640,https://images.gr-assets.com/books/1333580811m/7497897.jpg,https://images.gr-assets.com/books/1333580811s/7497897.jpg,0
2491,117,117,3634575,86,441328008,9780441328000.0,Frank Herbert,1984.0,Heretics of Dune,Heretics of Dune (Dune Chronicles #5),eng,3.83,40415,43369,612,715,3037,11673,15212,12732,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,0
2492,772852,772852,2094533,62,515090255,9780515090250.0,"David Wilkerson, John Sherrill, Elizabeth Sherrill",1963.0,The Cross and the Switchblade,The Cross and the Switchblade,,4.2,37349,38100,441,459,1318,6470,11593,18260,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,0
2494,9912994,9912994,14805540,58,385671105,9780385671100.0,Chuck Palahniuk,2011.0,Damned,"Damned (Damned, #1)",eng,3.38,33787,38350,3331,2237,5457,12700,11466,6490,https://images.gr-assets.com/books/1296236310m/9912994.jpg,https://images.gr-assets.com/books/1296236310s/9912994.jpg,0
2503,6117055,6117055,6295163,55,059306173X,9780593061730.0,Richard Dawkins,2009.0,The Greatest Show on Earth: The Evidence for Evolution,The Greatest Show on Earth: The Evidence for Evolution,en-GB,4.16,34088,37106,1620,872,1112,5169,13850,16103,https://images.gr-assets.com/books/1302127919m/6117055.jpg,https://images.gr-assets.com/books/1302127919s/6117055.jpg,0
2505,356896,356896,347061,100,055327757X,9780553277580.0,Og Mandino,1968.0,The Greatest Salesman in the World,The Greatest Salesman in the World,eng,4.19,35971,37674,969,637,1635,6134,10899,18369,https://images.gr-assets.com/books/1403192719m/356896.jpg,https://images.gr-assets.com/books/1403192719s/356896.jpg,0
2521,4004,4004,6186633,171,722534876,9780722534880.0,"Paulo Coelho, Alan R. Clarke",1987.0,O Diário de um Mago,The Pilgrimage,eng,3.64,28283,35504,1451,1566,3821,9822,10998,9297,https://images.gr-assets.com/books/1307909268m/4004.jpg,https://images.gr-assets.com/books/1307909268s/4004.jpg,0
2538,15803059,15803059,21587729,18,1451645821,9781451645830.0,William Kent Krueger,2013.0,Ordinary Grace,Ordinary Grace,eng,4.14,34720,42584,6121,377,1096,6442,18751,15918,https://images.gr-assets.com/books/1358264094m/15803059.jpg,https://images.gr-assets.com/books/1358264094s/15803059.jpg,0
2544,18525,18525,756664,371,486282082,9780486282080.0,Christopher Marlowe,1604.0,The Tragical History of the Life and Death of Doctor Faustus,Dr. Faustus,eng,3.79,39518,45003,1126,774,3448,12430,16245,12106,https://images.gr-assets.com/books/1392156779m/18525.jpg,https://images.gr-assets.com/books/1392156779s/18525.jpg,0
2557,525488,944267,55483783,60,310247454,9780310247460.0,"Henry Cloud, John Townsend",1992.0,Boundaries,"Boundaries: When to Say Yes, How to Say No to Take Control of Your Life",en-US,4.19,19619,34413,1632,594,1297,5445,10837,16240,https://images.gr-assets.com/books/1406403521m/525488.jpg,https://images.gr-assets.com/books/1406403521s/525488.jpg,0
2559,43945,43945,911489,127,99399016,9780099399020.0,"Philip Roth, Luca Marinelli",1969.0,Portnoy's Complaint,Portnoy's Complaint,,3.69,35855,42172,2104,1514,3886,11149,15064,10559,https://images.gr-assets.com/books/1327929440m/43945.jpg,https://images.gr-assets.com/books/1327929440s/43945.jpg,0
2560,815716,815716,467474,57,785274316,9780785274320.0,"John C. Maxwell, Zig Ziglar",1998.0,The 21 Irrefutable Laws of Leadership,The 21 Irrefutable Laws of Leadership: Follow Them and People Will Follow You,eng,4.12,30255,31981,765,583,1283,5630,10674,13811,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,0
2566,748862,748862,276238,30,446519138,9780446519140.0,Sarah Ban Breathnach,1995.0,Simple Abundance:  A Daybook of Comfort and Joy,Simple Abundance:  A Daybook of Comfort and Joy,en-US,3.96,32751,33386,513,641,1940,7866,10456,12483,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,0
2621,10890,10890,14837,12,385496095,9780385496090.0,Anne Lamott,1999.0,Traveling Mercies: Some Thoughts on Faith,Traveling Mercies: Some Thoughts on Faith,en-CA,4.15,36466,37537,2197,474,1317,6020,14006,15720,https://images.gr-assets.com/books/1403182174m/10890.jpg,https://images.gr-assets.com/books/1403182174s/10890.jpg,0
2625,56728,56728,900984,26,1859855423,9781859855420.0,Max Lucado,1997.0,You Are Special: A Story for Everyone,"You Are Special (Wemmicksville, #1)",eng,4.45,41052,42349,1036,541,1027,4314,9506,26961,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,0
2632,334176,334176,3349153,44,449912558,9780449912550.0,Mary Doria Russell,1996.0,The Sparrow,"The Sparrow (The Sparrow, #1)",eng,4.17,40781,43902,5540,1005,2008,5868,14511,20510,https://images.gr-assets.com/books/1230829367m/334176.jpg,https://images.gr-assets.com/books/1230829367s/334176.jpg,0
2638,56405,56405,18947,37,1591451876,9781591451880.0,Emerson Eggerichs,2004.0,,Love and Respect: The Love She Most Desires; The Respect He Desperately Needs,,4.17,32858,34208,1166,739,1497,5358,10066,16548,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,0
2649,112803,112803,1744912,208,807059099,9780807059100.0,Mahatma Gandhi,1940.0,An Autobiography or The Story of My Experiments with Truth,The Story of My Experiments With Truth,eng,4.07,28177,33088,1369,708,1526,6116,11252,13486,https://images.gr-assets.com/books/1320560971m/112803.jpg,https://images.gr-assets.com/books/1320560971s/112803.jpg,0
2660,81959,81959,1840987,532,1585425648,9781585425650.0,James Allen,1902.0,,As a Man Thinketh,eng,4.29,29122,35096,1830,539,1206,4620,10010,18721,https://images.gr-assets.com/books/1303439193m/81959.jpg,https://images.gr-assets.com/books/1303439193s/81959.jpg,0
2667,8592946,8592946,13462590,30,310321913,9780310321910.0,Ann Voskamp,2011.0,One Thousand Gifts,One Thousand Gifts: A Dare to Live Fully Right Where You Are,eng,4.03,33960,35216,2918,1492,2377,5805,9323,16219,https://images.gr-assets.com/books/1393970725m/8592946.jpg,https://images.gr-assets.com/books/1393970725s/8592946.jpg,0
2681,1858013,1858013,2306323,39,525950494,9780525950490.0,Timothy J. Keller,2007.0,The Reason for God: Belief in an Age of Skepticism,The Reason for God: Belief in an Age of Skepticism,eng,4.2,31692,33938,1606,915,1296,4551,10606,16570,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,0
2694,6709,6709,3437032,17,1577311957,9781577311960.0,Eckhart Tolle,1999.0,"Practicing the Power of Now: Essential Teachings, Meditations, and Exercises from The Power of Now","Practicing the Power of Now: Essential Teachings, Meditations, and Exercises from the Power of Now",,4.25,29256,30308,410,504,1098,4426,8710,15570,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,0
2720,639864,639864,2066960,210,876120834,9780876120840.0,Paramahansa Yogananda,1946.0,Autobiography of a Yogi,Autobiography of a Yogi,en-US,4.22,26713,31616,1408,752,1391,4587,8413,16473,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,0
2727,3873,3873,2011826,66,517223120,9780517223120.0,Karen Armstrong,1975.0,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam","A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",eng,3.85,32506,34576,1143,1625,2189,7599,11380,11783,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,0
2728,16131032,16131032,17606564,35,316129070,9780316129080.0,James S.A. Corey,2013.0,Abaddon's Gate,"Abaddon's Gate (The Expanse, #3)",eng,4.18,27860,39495,2417,142,712,5701,18187,14753,https://images.gr-assets.com/books/1407572059m/16131032.jpg,https://images.gr-assets.com/books/1407572059s/16131032.jpg,0
2732,18414,18414,2798280,810,140449108,9780140449100.0,"Thomas More, Paul Turner",1516.0,"Libellus vere aureus, nec minus salutaris quam festivus, de optimo rei publicae statu deque nova insula Utopia",Utopia,eng,3.5,36680,44234,1887,1177,5222,15801,14313,7721,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,0
2747,15055,15055,1411520,66,,,Jeanette Winterson,1985.0,Oranges Are Not the Only Fruit,Oranges Are Not the Only Fruit,eng,3.75,35082,40314,1912,1086,3147,10727,15204,10150,https://images.gr-assets.com/books/1267717580m/15055.jpg,https://images.gr-assets.com/books/1267717580s/15055.jpg,0
2752,18505796,18505796,26365939,29,62265423,9780062265420.0,Dan   Harris,2014.0,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works","10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",eng,3.93,33969,39748,3485,1106,2034,7948,15912,12748,https://images.gr-assets.com/books/1451446393m/18505796.jpg,https://images.gr-assets.com/books/1451446393s/18505796.jpg,0
2765,821056,821056,1128612,83,842314296,9780842314300.0,Hannah Hurnard,1955.0,Hinds' Feet on High Places,Hinds' Feet on High Places,,4.3,33398,35312,933,590,1234,4784,9071,19633,https://images.gr-assets.com/books/1312284337m/821056.jpg,https://images.gr-assets.com/books/1312284337s/821056.jpg,0
2781,49221,49221,894384,87,60652381,9780060652390.0,C.S. Lewis,1961.0,A Grief Observed,A Grief Observed,en-US,4.26,35913,38154,1930,403,976,5410,12917,18448,https://images.gr-assets.com/books/1412529325m/49221.jpg,https://images.gr-assets.com/books/1412529325s/49221.jpg,0
2804,18039963,18039963,21979139,28,1451651694,9781451651690.0,"Amanda Lindhout, Sara Corbett",2013.0,A House in the Sky,A House in the Sky,eng,4.2,29369,33140,3574,481,955,4513,12644,14547,https://images.gr-assets.com/books/1370379455m/18039963.jpg,https://images.gr-assets.com/books/1370379455s/18039963.jpg,0
2817,105,105,3634569,72,441102670,9780441102680.0,Frank Herbert,1985.0,Chapterhouse: Dune,Chapterhouse: Dune (Dune Chronicles #6),eng,3.89,34822,37155,552,676,2612,9170,12496,12201,https://images.gr-assets.com/books/1260954505m/105.jpg,https://images.gr-assets.com/books/1260954505s/105.jpg,0
2818,20821284,20821284,39959105,17,399252517,9780399252520.0,Jacqueline Woodson,2014.0,Brown Girl Dreaming,Brown Girl Dreaming,eng,4.11,33779,37633,5349,1732,1625,4992,11824,17460,https://images.gr-assets.com/books/1424308405m/20821284.jpg,https://images.gr-assets.com/books/1424308405s/20821284.jpg,0
2822,75024,75024,1703824,68,345476166,9780345476170.0,Steve Berry,2006.0,The Templar Legacy,"The Templar Legacy (Cotton Malone, #1)",en-US,3.81,35804,39121,1729,843,2479,10458,14921,10420,https://images.gr-assets.com/books/1413393638m/75024.jpg,https://images.gr-assets.com/books/1413393638s/75024.jpg,0
2844,408615,408615,69191,47,1401908977,9781401908970.0,"Immaculée Ilibagiza, Steve Erwin",2006.0,Left to Tell: Discovering God Amidst the Rwandan Holocaust,Left to Tell: Discovering God Amidst the Rwandan Holocaust,eng,4.43,30270,31952,4644,303,540,3066,9238,18805,https://images.gr-assets.com/books/1328860563m/408615.jpg,https://images.gr-assets.com/books/1328860563s/408615.jpg,0
2860,17343,17343,2072983,70,156904365,9780156904360.0,C.S. Lewis,1956.0,Till We Have Faces,Till We Have Faces,en-US,4.19,36758,39194,3172,442,1642,6364,12481,18265,https://images.gr-assets.com/books/1381692105m/17343.jpg,https://images.gr-assets.com/books/1381692105s/17343.jpg,0
2902,4005,4005,19254211,143,722536542,9780722536540.0,Paulo Coelho,1996.0,O Monte Cinco,The Fifth Mountain,eng,3.61,26060,30977,1238,1220,3366,9197,9601,7593,https://images.gr-assets.com/books/1358268472m/4005.jpg,https://images.gr-assets.com/books/1358268472s/4005.jpg,0
2903,35519,35519,971052,46,385418868,9780385418870.0,"Joseph Campbell, Bill Moyers",1988.0,The Power of Myth,The Power of Myth,en-GB,4.3,32337,33914,1282,391,939,4456,10578,17550,https://images.gr-assets.com/books/1327878742m/35519.jpg,https://images.gr-assets.com/books/1327878742s/35519.jpg,0
2912,119760,119760,1075398,45,684865181,9780684865190.0,Gary Zukav,1989.0,,The Seat of the Soul,en-US,3.97,29675,30840,497,759,1960,6680,9437,12004,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,0
2924,46438,46438,143448,99,451219953,9780451219950.0,Raymond Khoury,2006.0,The Last Templar,"The Last Templar (Templar, #1)",eng,3.57,33675,35769,1482,1154,3603,11658,12251,7103,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,0
